Time (s),Airspeed Input (m/s),Distance Output (m),Altitude (m),Actual Airspeed (m/s)
0.0,12.0,46.192535808384164,20.247,14.757613182067871
0.20117926597595215,12.0,45.62029167474048,20.303,14.714118957519531
0.402416467666626,12.0,47.22003005177084,20.303,14.714118957519531
0.6039955615997314,12.0,46.70303925333277,20.359,14.640457153320312
0.8057904243469238,12.0,46.34125640219139,20.399,14.16403865814209
1.0072367191314697,12.0,46.1347896515988,20.402,13.715072631835938
1.2084274291992188,12.0,46.07224191462435,20.354,13.09597110748291
1.4098803997039795,12.0,49.271770845304516,20.354,13.09597110748291
1.6112096309661865,12.0,49.28685001537592,20.248,12.77916145324707
1.8127543926239014,12.0,49.35736858815737,20.086,12.413060188293457
2.0138282775878906,12.0,49.461169420120314,19.878,12.243291854858398
2.2152090072631836,12.0,52.66080499476524,19.878,12.243291854858398
2.4164302349090576,12.0,51.06503192135017,19.636,12.429713249206543
2.617427110671997,12.0,50.82507523513609,19.402,12.944414138793945
2.8184659481048584,12.0,50.46324025798018,19.216,13.601401329040527
3.019991874694824,12.0,53.66292767224127,19.216,13.601401329040527
3.2214372158050537,12.0,53.19025365776115,19.107,13.969460487365723
3.423322916030884,12.0,52.65106919805647,19.087,14.380546569824219
3.6249706745147705,12.0,52.078635552247334,19.146,14.555500030517578
3.8273873329162598,12.0,55.27832034006316,19.146,14.555500030517578
4.028505086898804,12.0,54.705962522350866,19.268,14.672255516052246
4.229730129241943,12.0,52.5671292745371,19.432,14.663092613220215
4.431490659713745,12.0,52.061407423950264,19.615,14.51922607421875
4.632964372634888,12.0,55.261059354227534,19.615,14.51922607421875
4.834420442581177,12.0,54.81076876939151,19.798,14.381912231445312
5.035429954528809,12.0,54.41596702277617,19.964,14.143041610717773
5.236825227737427,12.0,54.087620028835694,20.101,13.974589347839355
5.437925815582275,12.0,57.28725336571457,20.101,13.974589347839355
5.63918924331665,12.0,57.00328222557482,20.201,13.693002700805664
5.840618133544922,12.0,55.174908369081436,20.26,13.538151741027832
6.041962623596191,12.0,54.99066565735839,20.278,13.331925392150879
6.24345326423645,12.0,58.19030126379354,20.278,13.331925392150879
6.444878101348877,12.0,58.02819537771802,20.258,13.227914810180664
6.645923614501953,12.0,57.88828366597642,20.204,13.079904556274414
6.847200155258179,12.0,57.75947173240683,20.123,13.022819519042969
7.048740863800049,12.0,60.95913078279631,20.123,13.022819519042969
7.249905586242676,12.0,60.83037456321443,20.023,12.99497127532959
7.45108437538147,12.0,59.09069249497297,19.911,12.990690231323242
7.652437210083008,12.0,58.95084294542696,19.795,13.038321495056152
7.8538806438446045,12.0,62.150511039974305,19.795,13.038321495056152
8.054938793182373,12.0,61.98851757886638,19.683,13.079972267150879
8.256262063980103,12.0,61.815429547815086,19.579,13.137910842895508
8.457464218139648,12.0,61.63129050715919,19.487,13.189663887023926
8.659166097640991,12.0,64.83095951712289,19.487,13.189663887023926
8.860824823379517,12.0,64.63572508125199,19.412,13.254837989807129
9.062120199203491,12.0,64.41834856493479,19.353,13.285224914550781
9.26339602470398,12.0,62.60114906843434,19.31,13.319452285766602
9.464423418045044,12.0,65.80080776918244,19.31,13.319452285766602
9.665478467941284,12.0,65.58349129369495,19.282,13.32813549041748
9.867314577102661,12.0,65.36607854345228,19.266,13.33487319946289
10.068336725234985,12.0,65.14872260524542,19.259,13.332173347473145
10.26941180229187,12.0,68.34837017430418,19.259,13.332173347473145
10.470438241958618,12.0,68.13095917895672,19.26,13.319781303405762
10.671849250793457,12.0,67.93573880440977,19.265,13.2985200881958
10.872920274734497,12.0,67.72942550856477,19.272,13.273368835449219
11.074117660522461,12.0,69.32924693731427,19.272,13.273368835449219
11.275447130203247,12.0,69.14506596951325,19.279,13.255072593688965
11.477233409881592,12.0,68.96082933699331,19.284,13.22487735748291
11.678905010223389,12.0,68.78774280603008,19.284,13.194351196289062
11.880122661590576,12.0,71.98739135744606,19.284,13.194351196289062
12.081320762634277,12.0,71.84753586330709,19.278,13.12147331237793
12.282643795013428,12.0,71.71877588692426,19.269,13.109423637390137
12.483846426010132,12.0,71.60116164653775,19.255,13.084565162658691
12.685738563537598,12.0,74.80081889725592,19.255,13.084565162658691
12.88768720626831,12.0,73.08332628205324,19.238,13.059310913085938
13.089030265808105,12.0,72.9657119261304,19.217,13.056673049926758
13.290487051010132,12.0,72.85924146806461,19.195,13.035584449768066
13.491743326187134,12.0,76.05890032137494,19.195,13.035584449768066
13.692790269851685,12.0,75.94128594378645,19.169,13.031533241271973
13.894459009170532,12.0,75.8237200655305,19.143,13.029336929321289
14.096328735351562,12.0,75.69506089994938,19.118,13.023046493530273
14.297383069992065,12.0,77.29488951230812,19.118,13.023046493530273
14.498430013656616,12.0,77.17737589246236,19.096,12.997528076171875
14.700436115264893,12.0,77.0487723607988,19.074,13.0084867477417
14.901475429534912,12.0,76.92011819157366,19.053,13.019041061401367
15.102871179580688,12.0,80.11976743842598,19.053,13.019041061401367
15.303957462310791,12.0,79.9911121503152,19.034,12.988604545593262
15.50542688369751,12.0,79.86245809234293,19.02,12.993181228637695
15.706449747085571,12.0,79.73380526910412,19.009,13.000030517578125
15.907805919647217,12.0,81.33362806806551,19.009,13.000030517578125
16.10915756225586,12.0,81.20491983490706,19.002,12.9838285446167
16.310434818267822,12.0,81.0873616618288,18.998,12.994821548461914
16.512072563171387,12.0,80.95859795245852,18.994,12.962573051452637
16.71308445930481,12.0,80.84098430631214,18.991,12.933208465576172
16.91520094871521,12.0,84.04063260053013,18.991,12.933208465576172
17.117067098617554,12.0,83.92296614969301,18.988,12.925287246704102
17.318241596221924,12.0,83.8053005601452,18.988,12.924286842346191
17.519731044769287,12.0,83.69873038016746,18.989,12.929581642150879
17.720946550369263,12.0,85.29855881504001,18.989,12.929581642150879
17.922232151031494,12.0,85.19199039212388,18.99,12.891769409179688
18.123472452163696,12.0,85.08542283435122,18.991,12.884950637817383
18.325055599212646,12.0,84.9899978627274,18.99,12.876643180847168
18.527040481567383,12.0,88.18966054437796,18.99,12.876643180847168
18.72830557823181,12.0,88.09428191727963,18.987,12.862934112548828
18.929418563842773,12.0,88.00995151161088,18.985,12.828835487365723
19.130447387695312,12.0,87.91457400567306,18.982,12.821022033691406
19.33139967918396,12.0,91.11423610878403,18.982,12.821022033691406
19.532430171966553,12.0,89.43007430612384,18.98,12.811644554138184
19.7337384223938,12.0,89.34579157669491,18.978,12.797357559204102
19.935415983200073,12.0,89.27260443495823,18.974,12.780251502990723
20.13685703277588,12.0,92.47226448117136,18.974,12.780251502990723
20.338417768478394,12.0,92.39902874342182,18.969,12.7587308883667
20.539740324020386,12.0,92.3146984571262,18.966,12.757803916931152
20.7411048412323,12.0,92.24146275201406,18.964,12.760379791259766
20.94245219230652,12.0,95.44112559727495,18.964,12.760379791259766
21.14409065246582,12.0,95.37898442190902,18.964,12.763867378234863
21.34519386291504,12.0,93.7058706786936,18.965,12.747818946838379
21.546464204788208,12.0,93.64368410055346,18.966,12.738547325134277
21.747785806655884,12.0,96.84335120851081,18.966,12.738547325134277
21.949299097061157,12.0,96.78116689132452,18.968,12.737208366394043
22.150732040405273,12.0,96.7190256725438,18.969,12.728808403015137
22.35188388824463,12.0,96.6679790612611,18.972,12.727167129516602
22.553074598312378,12.0,99.86764985036913,18.972,12.727167129516602
22.75429081916809,12.0,99.77222481104081,18.975,12.701454162597656
22.955886840820312,12.0,99.73231463299899,18.978,12.677326202392578
23.157216787338257,12.0,98.08143313358953,18.982,12.679728507995605
23.35833978652954,12.0,101.28110354170258,18.982,12.679728507995605
23.559736013412476,12.0,101.24119358959501,18.987,12.65909194946289
23.76126003265381,12.0,101.20132817467429,18.989,12.661450386047363
23.962661266326904,12.0,101.16142078859892,18.991,12.657998085021973
24.163711309432983,12.0,104.36108793087205,18.991,12.657998085021973
24.3654842376709,12.0,104.3322745789451,18.992,12.649138450622559
24.567146062850952,12.0,102.6924895665187,18.995,12.645729064941406
24.769673347473145,12.0,102.66367778443552,18.998,12.595945358276367
24.971883535385132,12.0,105.86334328666987,18.998,12.595945358276367
25.172971487045288,12.0,105.84558063242234,19.001,12.578984260559082
25.37425661087036,12.0,105.81672340928249,19.002,12.582509994506836
25.575430393218994,12.0,105.78786619824618,19.004,12.570183753967285
25.777734518051147,12.0,107.38769980478664,19.004,12.570183753967285
25.978894472122192,12.0,107.36989371473938,19.007,12.566607475280762
26.180147647857666,12.0,107.35213110836611,19.012,12.58436393737793
26.38184118270874,12.0,107.33432579844799,19.017,12.574851036071777
26.58303189277649,12.0,110.53399710762692,19.017,12.574851036071777
26.784024477005005,12.0,110.51627600123804,19.021,12.577404022216797
26.98543643951416,12.0,110.49851342491014,19.027,12.543478965759277
27.186825037002563,12.0,110.49184546726988,19.034,12.54515552520752
27.388273000717163,12.0,113.69151747744789,19.034,12.54515552520752
27.590176582336426,12.0,113.67379598705612,19.042,12.540974617004395
27.791420221328735,12.0,112.06737792097145,19.05,12.535330772399902
27.993412017822266,12.0,112.06075387758686,19.058,12.520173072814941
28.194444179534912,12.0,115.26042204581582,19.058,12.520173072814941
28.395447492599487,12.0,115.2537975190272,19.063,12.489477157592773
28.596442699432373,12.0,115.25826831062653,19.068,12.493110656738281
28.79746675491333,12.0,115.26269503252543,19.073,12.469639778137207
28.998859167099,12.0,116.86252867610554,19.073,12.469639778137207
29.200313568115234,12.0,116.85590501477058,19.079,12.473076820373535
29.40147376060486,12.0,116.86033176802454,19.085,12.463903427124023
29.603201627731323,12.0,120.05999938243488,19.085,12.463903427124023
29.804436922073364,12.0,120.07552074127642,19.09,12.458778381347656
30.00544047355652,14.0,120.07994752718463,19.095,12.444622039794922
30.207131147384644,14.0,118.48449667939276,19.101,12.440372467041016
30.40883183479309,14.0,121.68416644290687,19.101,12.440372467041016
30.610111713409424,14.0,121.66640406676193,19.11,12.49194622039795
30.81218194961548,14.0,121.34904573611665,19.158,13.327180862426758
31.013429641723633,14.0,120.75440630287713,19.29,14.12558364868164
31.214966297149658,14.0,123.95407735839878,19.29,14.12558364868164
31.416314363479614,14.0,123.24849170814728,19.523,14.905557632446289
31.617404222488403,14.0,122.48756690629313,19.859,15.248936653137207
31.81872582435608,14.0,120.21558200918976,20.259,15.217169761657715
32.0204291343689,14.0,123.41524210194525,20.259,15.217169761657715
32.22186875343323,14.0,122.98717719955992,20.653,14.765326499938965
32.42310190200806,14.0,122.76976403293503,20.992,13.863134384155273
32.62483024597168,14.0,122.72981280739234,21.245,13.273691177368164
32.82593870162964,14.0,125.92946841059413,21.245,13.273691177368164
33.02731275558472,14.0,126.0224576988446,21.395,12.495622634887695
33.22890090942383,14.0,126.21526482479858,21.44,12.101944923400879
33.4302978515625,14.0,124.87473950044085,21.384,11.679764747619629
33.63139200210571,14.0,128.0744147461749,21.384,11.679764747619629
33.83265733718872,14.0,128.35595255656824,21.244,11.517656326293945
34.033875465393066,14.0,128.6263990870065,21.041,11.448634147644043
34.23581099510193,14.0,128.86365240934467,20.8,11.524235725402832
34.4368941783905,14.0,132.06334559410053,20.8,11.524235725402832
34.63842582702637,14.0,132.23407876205948,20.546,11.719999313354492
34.83988809585571,14.0,132.3382781004282,20.302,11.909412384033203
35.04145407676697,14.0,130.7650088874603,20.09,12.2477445602417
35.24318337440491,14.0,133.96470796665898,20.09,12.2477445602417
35.44474005699158,14.0,133.9136616235762,19.927,12.467663764953613
35.64585900306702,14.0,133.80717764202944,19.823,12.760421752929688
35.84738063812256,14.0,133.65629797886285,19.778,12.944684028625488
36.048927545547485,14.0,136.8559960291156,19.778,12.944684028625488
36.25045895576477,14.0,136.6607777203823,19.789,13.142608642578125
36.45197558403015,14.0,136.4544703649378,19.849,13.241991996765137
36.6534161567688,14.0,136.22597933106144,19.945,13.310973167419434
36.85542559623718,14.0,136.0307780274135,20.065,13.337911605834961
37.05779433250427,14.0,137.6306239963352,20.065,13.337911605834961
37.259193420410156,14.0,137.42433277303016,20.199,13.327255249023438
37.46050810813904,14.0,137.22911268670433,20.334,13.294957160949707
37.66200232505798,14.0,137.0560546579278,20.462,13.216704368591309
37.863210916519165,14.0,140.25574313832198,20.462,13.216704368591309
38.06473660469055,14.0,140.1048743909854,20.575,13.152369499206543
38.26642179489136,14.0,139.96507115743168,20.669,13.075928688049316
38.46800518035889,14.0,139.8363625958997,20.74,13.018512725830078
38.66911053657532,14.0,143.03605106334555,20.74,13.018512725830078
38.87016463279724,14.0,141.32965855172304,20.789,12.955388069152832
39.071677923202515,14.0,141.22313930076209,20.817,12.92074966430664
39.27290940284729,14.0,141.1165916672795,20.827,12.907868385314941
39.47424650192261,14.0,144.31628170023265,20.827,12.907868385314941
39.67541980743408,14.0,144.20973522388755,20.823,12.909110069274902
39.87646293640137,14.0,144.09209462998342,20.809,12.919536590576172
40.07797694206238,14.0,143.97448069362213,20.788,12.944442749023438
40.27918457984924,14.0,147.1741724806691,20.788,12.944442749023438
40.48163080215454,14.0,147.03436920271918,20.763,12.996979713439941
40.68261909484863,14.0,145.28362533546186,20.739,13.046761512756348
40.88409376144409,14.0,145.12163277153792,20.718,13.088434219360352
41.08543682098389,14.0,148.3213247615394,20.718,13.088434219360352
41.28665852546692,14.0,148.14828994469048,20.702,13.11853313446045
41.48902177810669,14.0,147.96413519670529,20.694,13.184466361999512
41.69071626663208,14.0,147.76891467272733,20.692,13.218765258789062
41.892162561416626,14.0,150.96860424509313,20.692,13.218765258789062
42.09386610984802,14.0,150.76229019451088,20.697,13.260391235351562
42.29543948173523,14.0,150.55594860463185,20.708,13.277384757995605
42.49720501899719,14.0,148.73870029394578,20.722,13.31571102142334
42.69842791557312,14.0,151.93838693261017,20.722,13.31571102142334
42.89965605735779,14.0,151.72095223808728,20.74,13.330503463745117
43.10087871551514,14.0,151.50348683939222,20.76,13.338207244873047
43.30236482620239,14.0,151.28605286555506,20.782,13.341894149780273
43.50430679321289,14.0,154.48573882006121,20.782,13.341894149780273
43.7057785987854,14.0,152.65733575598844,20.802,13.343387603759766
43.90714931488037,14.0,152.43983927013898,20.82,13.35456657409668
44.108461141586304,14.0,152.22237392512136,20.836,13.339006423950195
44.311052322387695,14.0,155.42206075096215,20.836,13.339006423950195
44.512322425842285,14.0,155.2045953761241,20.85,13.34974479675293
44.713717460632324,14.0,154.9760353721997,20.86,13.342864990234375
44.91531777381897,14.0,154.75857003873554,20.867,13.349271774291992
45.116504192352295,14.0,157.9582574475875,20.867,13.349271774291992
45.318963289260864,14.0,157.74079208465605,20.871,13.348072052001953
45.520681381225586,14.0,155.91238834524881,20.872,13.36267375946045
45.72201657295227,14.0,155.68382839651068,20.871,13.380331039428711
45.923285722732544,14.0,158.88351600867256,20.871,13.380331039428711
46.124330282211304,14.0,158.65498597728543,20.87,13.38548469543457
46.325677156448364,14.0,158.4153619277593,20.867,13.392553329467773
46.527194023132324,14.0,158.18683315870953,20.863,13.40014934539795
46.72840213775635,14.0,161.38651949004668,20.863,13.40014934539795
46.92973613739014,14.0,161.14689602623505,20.859,13.409126281738281
47.130919218063354,14.0,160.89617854649987,20.853,13.431334495544434
47.33226156234741,14.0,159.05668165265178,20.847,13.438724517822266
47.53344440460205,14.0,162.25636693638032,20.847,13.438724517822266
47.73472595214844,14.0,162.01671257887992,20.843,13.453845024108887
47.93588876724243,14.0,161.7548689538327,20.84,13.481575965881348
48.137240409851074,14.0,161.493025351913,20.838,13.488152503967285
48.33844804763794,14.0,164.69271121723804,20.838,13.488152503967285
48.5397515296936,14.0,164.43083666915197,20.837,13.512947082519531
48.741183280944824,14.0,164.16896254797422,20.836,13.503515243530273
48.942248582839966,14.0,162.30727531247123,20.834,13.515854835510254
49.144148111343384,14.0,165.5069625652547,20.834,13.515854835510254
49.34543299674988,14.0,165.234024212744,20.833,13.512548446655273
49.546990394592285,14.0,164.96108588162997,20.832,13.534589767456055
49.748263359069824,14.0,164.68814757544712,20.831,13.542784690856934
49.94941210746765,14.0,164.41523969597955,20.83,13.545300483703613
50.1504328250885,14.0,167.6149268134245,20.83,13.545300483703613
50.35150146484375,14.0,167.3420189099799,20.828,13.553532600402832
50.55347394943237,14.0,167.05801697825473,20.825,13.563222885131836
50.75484347343445,14.0,166.78511031272336,20.822,13.554325103759766
50.95638561248779,14.0,169.98479617866735,20.822,13.554325103759766
51.15734601020813,14.0,168.10095213332713,20.817,13.569250106811523
51.358417987823486,14.0,167.81691948178906,20.81,13.5767822265625
51.55944347381592,14.0,167.53288685628246,20.804,13.587380409240723
51.76086163520813,14.0,170.73257229141885,20.804,13.587380409240723
51.96235132217407,14.0,170.437444977001,20.798,13.608908653259277
52.16387891769409,14.0,170.1534123306359,20.793,13.627971649169922
52.364943504333496,14.0,169.85825368552452,20.786,13.633808135986328
52.56667494773865,14.0,173.05794022650858,20.786,13.633808135986328
52.76781630516052,14.0,172.7628128632897,20.779,13.629725456237793
52.96910214424133,14.0,170.86781152399237,20.771,13.63821792602539
53.17043685913086,14.0,170.56155925796108,20.764,13.634143829345703
53.37173342704773,14.0,173.76124707052983,20.764,13.634143829345703
53.57281541824341,14.0,173.4661196483848,20.758,13.640124320983887
53.77429723739624,14.0,173.15989759347687,20.753,13.658731460571289
53.97601890563965,14.0,172.85367556396918,20.746,13.65640926361084
54.177424907684326,14.0,176.05336382318896,20.746,13.65640926361084
54.378427028656006,14.0,175.74714175568695,20.739,13.674903869628906
54.58031463623047,14.0,175.4409491551892,20.732,13.691622734069824
54.78217172622681,14.0,175.1347571502637,20.724,13.700739860534668
54.98343276977539,14.0,178.33444476913274,20.724,13.700739860534668
55.18472909927368,14.0,176.41731452211835,20.715,13.713308334350586
55.38581418991089,14.0,176.11112341153063,20.706,13.708824157714844
55.58706545829773,14.0,175.79380699808831,20.697,13.697870254516602
55.788427114486694,14.0,175.47649061079056,20.689,13.708109855651855
55.989428758621216,14.0,178.67617719601947,20.689,13.708109855651855
56.190619468688965,14.0,178.35886076511343,20.682,13.716665267944336
56.39176154136658,14.0,178.0415443599985,20.674,13.720281600952148
56.59293603897095,14.0,177.72419752236542,20.667,13.726984024047852
56.794169187545776,14.0,180.92388510181084,20.667,13.726984024047852
56.995742321014404,14.0,178.99560036186003,20.659,13.749116897583008
57.19699287414551,14.0,178.6671598695792,20.651,13.742122650146484
57.39835333824158,14.0,178.33874871508806,20.644,13.763622283935547
57.59946322441101,14.0,181.53843745731163,20.644,13.763622283935547
57.80047798156738,14.0,181.2100262687914,20.639,13.77957534790039
58.00184512138367,14.0,180.88161510397694,20.634,13.778419494628906
58.203224897384644,14.0,180.50885442040166,20.628,13.773696899414062
58.404420375823975,14.0,183.70854303662955,20.628,13.773696899414062
58.605464220047,14.0,183.36903726032492,20.621,13.778882026672363
58.80741357803345,14.0,181.44081122155546,20.613,13.78278923034668
59.00944972038269,14.0,181.10133546961578,20.605,13.781813621520996
59.21123647689819,14.0,184.30102316046228,20.605,13.781813621520996
59.41241765022278,14.0,183.97264205873907,20.597,13.779022216796875
59.61343717575073,14.0,183.63316689072897,20.59,13.795741081237793
59.81445002555847,14.0,183.29369231169585,20.583,13.803448677062988
60.01583957672119,13.0,186.4933788407717,20.583,13.803448677062988
60.21695303916931,13.0,186.14277874509253,20.575,13.825275421142578
60.41793155670166,13.0,185.81436796833916,20.567,13.83503246307373
60.61930561065674,13.0,185.56361973805875,20.55,13.561407089233398
60.820460081100464,13.0,187.16346314618846,20.55,13.561407089233398
61.021719217300415,13.0,187.07910435587567,20.508,13.213424682617188
61.22299098968506,13.0,187.1056341928186,20.427,12.657700538635254
61.42407464981079,13.0,187.13216804384743,20.302,12.463464736938477
61.625138998031616,13.0,190.33185871352643,20.302,12.463464736938477
61.82642960548401,13.0,190.21411688004247,20.154,12.808262825012207
62.02785086631775,13.0,189.99655653234635,20.006,13.066841125488281
62.229321002960205,13.0,189.71245644585179,19.881,13.426458358764648
62.43078970909119,13.0,192.91215234965995,19.881,13.426458358764648
62.63273310661316,13.0,190.96166100572108,19.798,13.64343547821045
62.83403730392456,13.0,190.57779700622953,19.761,13.88870620727539
63.03525233268738,13.0,190.16064951825646,19.767,13.983922004699707
63.2364661693573,13.0,189.74354788749375,19.807,14.062155723571777
63.43830943107605,13.0,192.94324267782054,19.807,14.062155723571777
63.63976287841797,13.0,192.5261683194467,19.874,14.083593368530273
63.84140706062317,13.0,192.1312645774439,19.955,14.065192222595215
64.04272651672363,13.0,191.75855436633822,20.041,14.013625144958496
64.24376153945923,13.0,194.95824526202134,20.041,14.013625144958496
64.44493341445923,13.0,194.61882181062705,20.122,13.884820938110352
64.64612317085266,13.0,192.7017183619843,20.19,13.786857604980469
64.84742736816406,13.0,192.41771573651673,20.241,13.666874885559082
65.048654794693,13.0,195.61740394295805,20.241,13.666874885559082
65.25028967857361,13.0,195.3555906141357,20.272,13.577978134155273
65.45232629776001,13.0,195.11590780512967,20.282,13.476553916931152
65.65377521514893,13.0,194.88737854055594,20.271,13.431562423706055
65.85486268997192,13.0,198.0870666870709,20.271,13.431562423706055
66.05628252029419,13.0,197.8695735846532,20.242,13.380814552307129
66.2574110031128,13.0,197.66317551321762,20.198,13.326254844665527
66.45841932296753,13.0,195.85696151200534,20.142,13.316532135009766
66.65944290161133,13.0,199.0566507552432,20.142,13.316532135009766
66.86043906211853,13.0,198.8502532619736,20.08,13.32081127166748
67.06221342086792,13.0,198.63278915524373,20.015,13.338089942932129
67.26340436935425,13.0,198.4042585304955,19.95,13.345500946044922
67.46443581581116,13.0,201.60394816811075,19.95,13.345500946044922
67.66542339324951,13.0,201.36429478694154,19.89,13.37680721282959
67.86690783500671,13.0,201.12466957110996,19.837,13.409801483154297
68.06842064857483,13.0,200.87395020557454,19.792,13.457231521606445
68.2694160938263,13.0,202.4737947009553,19.792,13.457231521606445
68.47068786621094,13.0,202.2230755869918,19.756,13.465874671936035
68.67186141014099,13.0,201.96126232551498,19.729,13.501195907592773
68.87392830848694,13.0,201.6994495711443,19.709,13.503875732421875
69.07585501670837,13.0,201.4265426788756,19.696,13.53759479522705
69.27692103385925,13.0,204.62623003100933,19.696,13.53759479522705
69.47869062423706,13.0,204.3643876419807,19.689,13.522115707397461
69.68035173416138,13.0,204.10254527254492,19.686,13.520334243774414
69.88175415992737,13.0,203.8407029272936,19.686,13.504079818725586
70.08282518386841,13.0,207.0403906854607,19.686,13.504079818725586
70.28384113311768,13.0,205.17870439171733,19.688,13.480108261108398
70.48524308204651,13.0,204.92792707055028,19.689,13.493170738220215
70.68656849861145,13.0,204.68824474977453,19.69,13.452646255493164
70.88802647590637,13.0,207.8879335527342,19.69,13.452646255493164
71.08979201316833,13.0,207.6371573405438,19.687,13.456244468688965
71.29105067253113,13.0,207.39747613435765,19.683,13.427356719970703
71.49239611625671,13.0,207.15779527976125,19.676,13.425519943237305
71.69414281845093,13.0,210.35748574426387,19.676,13.425519943237305
71.89542484283447,13.0,210.12892722874622,19.668,13.407341003417969
72.09643054008484,13.0,208.30055105675243,19.658,13.387490272521973
72.29818296432495,13.0,208.08308728120576,19.646,13.390299797058105
72.49947142601013,13.0,211.28277745056357,19.646,13.390299797058105
72.70095610618591,13.0,211.05424661919315,19.633,13.3911771774292
72.90243601799011,13.0,210.81462160203375,19.618,13.367308616638184
73.1036651134491,13.0,210.58609171435455,19.603,13.383061408996582
73.30480670928955,13.0,213.78578096817841,19.603,13.383061408996582
