Time (s),Airspeed Input (m/s),Distance Output (m),Altitude (m),Actual Airspeed (m/s)
73.50611448287964,13.0,213.55727991790724,19.589,13.375798225402832
73.70727348327637,13.0,213.3287509232255,19.576,13.389120101928711
73.9089515209198,13.0,211.4892839987157,19.565,13.374307632446289
74.11095881462097,13.0,214.68897163476257,19.565,13.374307632446289
74.31229639053345,13.0,214.4604433385248,19.556,13.388352394104004
74.5134220123291,13.0,214.23191551218088,19.547,13.391404151916504
74.71453809738159,13.0,214.0033574522573,19.539,13.375360488891602
74.91644930839539,13.0,217.20304459987068,19.539,13.375360488891602
75.11820220947266,13.0,216.98558116569427,19.533,13.382590293884277
75.31926465034485,13.0,216.75702310639915,19.527,13.375775337219238
75.52042984962463,13.0,216.52846506764067,19.523,13.346124649047852
75.72150921821594,13.0,218.12830878045145,19.523,13.346124649047852
75.92260479927063,13.0,217.9108156125097,19.52,13.337803840637207
76.12389993667603,13.0,217.6822575624477,19.517,13.348457336425781
76.32529807090759,13.0,217.4647941770526,19.516,13.353537559509277
76.52688837051392,13.0,220.66448230777212,19.516,13.353537559509277
76.72798919677734,13.0,220.4359242593971,19.514,13.364073753356934
76.92941164970398,13.0,220.21846087989042,19.514,13.361663818359375
77.13043022155762,13.0,220.00099751876465,19.515,13.339024543762207
77.33178806304932,13.0,219.7835636963967,19.515,13.33721923828125
77.53334784507751,13.0,222.98325174902388,19.515,13.33721923828125
77.73442912101746,13.0,221.16594435138458,19.516,13.321808815002441
77.93645405769348,13.0,220.95957570664604,19.516,13.30288028717041
78.13761520385742,13.0,220.7532070806063,19.516,13.299339294433594
78.33868503570557,13.0,223.95289527719675,19.516,13.299339294433594
78.53997468948364,13.0,223.73543198932782,19.514,13.29004955291748
78.74134969711304,13.0,223.52906336980703,19.511,13.284770965576172
78.94241428375244,13.0,223.32269476650893,19.509,13.28003978729248
79.14375734329224,13.0,226.52238334017238,19.509,13.28003978729248
79.34491753578186,13.0,226.31601472679915,19.508,13.27935791015625
79.54631924629211,13.0,224.5098018178168,19.507,13.288081169128418
79.747718334198,13.0,224.30343325463022,19.507,13.299375534057617
79.94885969161987,13.0,227.50312196731497,19.507,13.299375534057617
80.1504271030426,13.0,227.29678230434115,19.507,13.299052238464355
80.35143804550171,13.0,227.09044307585734,19.507,13.290966987609863
80.55241632461548,13.0,226.89519892922604,19.506,13.281073570251465
80.75342631340027,13.0,230.09488678149188,19.506,13.281073570251465
80.95444941520691,13.0,228.29979885793875,19.505,13.25953197479248
81.15611553192139,13.0,228.1045553508673,19.505,13.251998901367188
81.35723781585693,13.0,227.90931227718798,19.504,13.260174751281738
81.55849146842957,13.0,231.1089990175563,19.504,13.260174751281738
81.75976943969727,13.0,230.91375591716002,19.502,13.260830879211426
81.96100425720215,13.0,230.71848225488904,19.501,13.25147533416748
82.162273645401,13.0,230.52320861233622,19.501,13.257267951965332
82.36343240737915,13.0,233.72289533588676,19.501,13.257267951965332
82.56463074684143,13.0,233.52762167933707,19.502,13.245529174804688
82.76593542098999,13.0,233.33234804214743,19.504,13.23256778717041
82.96702361106873,13.0,231.5483256849977,19.507,13.243184089660645
83.16842865943909,13.0,234.7480125662934,19.507,13.243184089660645
83.36944961547852,13.0,234.5638034621858,19.51,13.237849235534668
83.57069730758667,13.0,234.36850003759287,19.513,13.24565601348877
83.77214503288269,13.0,234.1732264063897,19.515,13.237569808959961
83.97346496582031,13.0,237.37291449105243,19.515,13.237569808959961
84.1750922203064,13.0,237.18873549756177,19.517,13.211631774902344
84.37720203399658,13.0,237.0045859925521,19.52,13.213759422302246
84.57844710350037,13.0,235.20946855476902,19.523,13.20666217803955
84.77950954437256,13.0,238.40915638350074,19.523,13.20666217803955
84.98043727874756,13.0,238.22497745429044,19.527,13.201215744018555
85.18190503120422,13.0,238.04079853981546,19.529,13.203959465026855
85.38307929039001,13.0,237.85661964360753,19.532,13.199324607849121
85.58497405052185,13.0,241.05630784482432,19.532,13.199324607849121
85.78611850738525,13.0,240.8721289430576,19.534,13.216387748718262
85.98721289634705,13.0,240.69904470442702,19.538,13.212814331054688
86.18831276893616,13.0,240.51486583776597,19.542,13.194725036621094
86.38945364952087,13.0,240.34175257094935,19.546,13.187024116516113
86.59076237678528,13.0,243.54144149104968,19.546,13.187024116516113
86.79247403144836,13.0,241.75738956048332,19.55,13.177525520324707
86.99380469322205,13.0,241.58427711008167,19.554,13.182686805725098
87.19480872154236,13.0,241.4111649785407,19.558,13.182002067565918
87.39610195159912,13.0,244.6108551433894,19.558,13.182002067565918
87.59750723838806,13.0,244.42667624201002,19.561,13.17153263092041
87.79914999008179,13.0,244.253592008935,19.565,13.15573501586914
88.00067472457886,13.0,244.0805353958773,19.568,13.149968147277832
88.20245623588562,13.0,247.2802255195387,19.568,13.149968147277832
88.40391302108765,13.0,247.10714132135377,19.573,13.150895118713379
88.60489273071289,13.0,245.33423985029756,19.578,13.171026229858398
88.80651354789734,13.0,245.16121236287674,19.584,13.163825988769531
89.00848150253296,13.0,248.36090152230753,19.584,13.163825988769531
89.20992803573608,13.0,248.18784590219622,19.589,13.156281471252441
89.41174054145813,13.0,248.02591448050833,19.594,13.15211009979248
89.61303234100342,13.0,247.85285999302198,19.598,13.137258529663086
89.81415963172913,13.0,251.05254800766187,19.598,13.137258529663086
90.01516103744507,16.0,250.89061796922874,19.602,13.151601791381836
90.21669054031372,16.0,250.72865884511126,19.606,13.135454177856445
90.4181957244873,16.0,248.95573150209384,19.611,13.17889404296875
90.61974430084229,16.0,252.15541851718015,19.611,13.17889404296875
90.82107019424438,16.0,251.7382525135164,19.639,13.62416934967041
91.02221322059631,16.0,250.9993419370189,19.735,14.77073860168457
91.22344517707825,16.0,250.14954646297528,19.92,15.34613037109375
91.42468047142029,16.0,253.34923287055884,19.92,15.34613037109375
91.62582874298096,16.0,252.41071278485427,20.206,15.917777061462402
91.82747960090637,16.0,249.85016526648684,20.575,16.140522003173828
92.02975106239319,16.0,248.889464154438,20.996,16.266374588012695
92.23146176338196,16.0,252.0891466366646,20.996,16.266374588012695
92.43288064002991,16.0,251.17282636293038,21.441,16.236860275268555
92.63419008255005,16.0,250.36738472991965,21.877,15.911136627197266
92.83586549758911,16.0,249.79489509046564,22.253,15.373576164245605
93.0376968383789,16.0,252.9945759721518,22.253,15.373576164245605
93.238774061203,16.0,252.65500392437656,22.537,14.387687683105469
93.44012975692749,16.0,252.50394198283976,22.713,13.769448280334473
93.64122438430786,16.0,252.44155328474292,22.774,13.012077331542969
93.84242963790894,16.0,254.04139697581113,22.774,13.012077331542969
94.04344391822815,16.0,254.08994992256768,22.722,12.485166549682617
94.24441528320312,16.0,254.1939787194955,22.573,12.277676582336426
94.44541144371033,16.0,254.28696620699898,22.346,12.191411018371582
94.64642930030823,16.0,257.48666276453974,22.346,12.191411018371582
94.84742546081543,16.0,257.5352826619806,22.067,12.25535774230957
95.04853701591492,16.0,257.5174104290785,21.76,12.527501106262207
95.24990653991699,16.0,257.41080940682525,21.455,12.761911392211914
95.45146989822388,16.0,257.21548549944845,21.178,13.17573070526123
95.65240836143494,16.0,260.4151876234095,21.178,13.17573070526123
95.85344457626343,16.0,258.50910419127666,20.951,13.461913108825684
96.0548357963562,16.0,258.1252206644435,20.787,13.867576599121094
96.25644159317017,16.0,257.6636980697023,20.694,14.10409164428711
96.45805168151855,16.0,260.8634000535959,20.694,14.10409164428711
96.6597032546997,16.0,260.3464050780998,20.673,14.39268970489502
96.86144065856934,16.0,259.79615480513604,20.714,14.536762237548828
97.06291604042053,16.0,259.2126258299139,20.805,14.680322647094727
97.26442909240723,16.0,262.41232617088804,20.805,14.680322647094727
97.46578335762024,16.0,261.85099115754934,20.932,14.73558235168457
97.66685104370117,16.0,261.2785668202225,21.084,14.742445945739746
97.86793112754822,16.0,259.1062800034037,21.245,14.735307693481445
98.06905150413513,16.0,262.30597804760686,21.245,14.735307693481445
98.27040529251099,16.0,261.76682701699815,21.403,14.660187721252441
98.47145938873291,16.0,261.238753351811,21.551,14.616907119750977
98.67297267913818,16.0,260.73284971161456,21.682,14.518577575683594
98.87446808815002,16.0,263.93254640434566,21.682,14.518577575683594
99.07575607299805,16.0,263.43771701378364,21.788,14.446246147155762
99.27743005752563,16.0,261.365228650498,21.869,14.375234603881836
99.47870707511902,16.0,260.89258866663346,21.923,14.34730052947998
99.68018412590027,16.0,264.09228536801425,21.923,14.34730052947998
99.88134384155273,16.0,263.6307400524128,21.953,14.333073616027832
100.08246111869812,16.0,263.15807981953174,21.962,14.316208839416504
100.28440427780151,16.0,262.68543984140115,21.953,14.325356483459473
100.48586845397949,16.0,265.88513689193877,21.953,14.325356483459473
100.68685269355774,16.0,265.41249690855153,21.931,14.343658447265625
100.88802218437195,16.0,264.9065930599724,21.899,14.41313648223877
101.0894603729248,16.0,264.4006691408745,21.861,14.461784362792969
101.29123783111572,16.0,266.000517570219,21.861,14.461784362792969
101.49245047569275,16.0,265.4724247184363,21.821,14.526811599731445
101.69346594810486,16.0,264.9221429389303,21.784,14.584427833557129
101.89482188224792,16.0,264.36078834422585,21.753,14.661624908447266
102.0961983203888,16.0,267.5604842441194,21.753,14.661624908447266
102.2974488735199,16.0,266.9769193720603,21.729,14.717516899108887
102.49845051765442,16.0,266.38223838472607,21.712,14.795825004577637
102.69989228248596,16.0,265.77648468911167,21.701,14.840250968933105
102.90117335319519,16.0,268.9761801616735,21.701,14.840250968933105
103.10212802886963,16.0,266.74836748971876,21.696,14.900200843811035
103.30385422706604,16.0,266.1204026096651,21.697,14.936387062072754
103.50544476509094,16.0,265.4813211345008,21.703,14.968108177185059
103.70713567733765,16.0,264.83114522717585,21.713,14.975887298583984
103.9088044166565,16.0,268.030841149442,21.713,14.975887298583984
104.1102020740509,16.0,267.38068687616595,21.726,15.002814292907715
104.31145167350769,16.0,266.73051139540047,21.739,15.025688171386719
104.51241445541382,16.0,266.08033615113527,21.75,15.040162086486816
104.71344423294067,16.0,269.2800326535847,21.75,15.040162086486816
104.9148154258728,16.0,267.0189353976546,21.758,15.031949043273926
105.1163387298584,16.0,266.3577074073004,21.762,15.060750007629395
105.31798148155212,16.0,265.6853428614872,21.765,15.073929786682129
105.5193498134613,16.0,268.88503933725025,21.765,15.073929786682129
105.72124195098877,16.0,268.22381121610607,21.766,15.087218284606934
105.9227454662323,16.0,267.5514888700733,21.763,15.083483695983887
106.12419724464417,16.0,266.8791669704717,21.756,15.088284492492676
106.32538056373596,16.0,270.0788627617186,21.756,15.088284492492676
106.52681016921997,16.0,269.40651936486296,21.744,15.10906982421875
106.72822332382202,16.0,268.7230813320236,21.73,15.133867263793945
106.92965173721313,16.0,266.43979547874324,21.713,15.153064727783203
107.13076972961426,16.0,269.63949123553283,21.713,15.153064727783203
107.33219122886658,16.0,268.9449585740692,21.694,15.17009449005127
107.53345561027527,16.0,268.25042594474036,21.675,15.195837020874023
107.7350823879242,16.0,267.54479867994974,21.657,15.226655960083008
107.9363911151886,16.0,270.74449450927403,21.657,15.226655960083008
108.13802814483643,16.0,270.0499618956639,21.64,15.255906105041504
108.33911514282227,16.0,269.33323997802967,21.621,15.265759468078613
108.54044485092163,16.0,268.6165180940259,21.603,15.284896850585938
108.74191498756409,16.0,271.81621398952683,21.603,15.284896850585938
108.94341492652893,16.0,269.4885494721608,21.584,15.30550479888916
109.14485144615173,16.0,268.76075465442744,21.565,15.319583892822266
109.34609580039978,16.0,268.03296029711225,21.547,15.353014945983887
109.54715490341187,16.0,267.28297707452384,21.532,15.371556282043457
109.74824094772339,16.0,270.48267209285297,21.532,15.371556282043457
109.94946837425232,16.0,269.743783677962,21.517,15.407090187072754
110.15074825286865,16.0,268.9938010677975,21.502,15.420841217041016
110.35201597213745,16.0,268.2327009902822,21.487,15.42642593383789
110.55371522903442,16.0,271.4323955342845,21.487,15.42642593383789
110.7549262046814,16.0,270.68239009946456,21.472,15.425779342651367
110.95589804649353,16.0,268.3214427911404,21.456,15.44074535369873
111.15687870979309,16.0,267.5492481306705,21.439,15.453572273254395
111.35815358161926,16.0,270.74894262113145,21.439,15.453572273254395
111.55943942070007,16.0,269.9878197808987,21.424,15.497300148010254
111.76068902015686,16.0,269.2156024898491,21.409,15.5057373046875
111.96168875694275,16.0,268.4322907494566,21.394,15.516715049743652
112.16302061080933,16.0,271.6319861027076,21.394,15.516715049743652
112.36464762687683,16.0,270.8597694476136,21.378,15.513876914978027
112.56600141525269,16.0,268.4766104335355,21.361,15.520079612731934
112.76730632781982,16.0,267.6933209155692,21.343,15.545939445495605
112.96843814849854,16.0,270.893016730693,21.343,15.545939445495605
113.16976690292358,16.0,270.0986325291323,21.326,15.552200317382812
113.37139439582825,16.0,269.31534303147,21.31,15.562616348266602
113.57249236106873,16.0,268.5209589030611,21.293,15.56985092163086
113.77418041229248,16.0,271.72065476739795,21.293,15.56985092163086
113.97541904449463,16.0,270.915197477924,21.276,15.586265563964844
114.17641758918762,16.0,270.1208353215433,21.257,15.625866889953613
114.37829542160034,16.0,267.7155090940744,21.237,15.636428833007812
114.5794095993042,16.0,270.9152043838017,21.237,15.636428833007812
114.78049921989441,16.0,270.0986533176372,21.218,15.645101547241211
114.98206400871277,16.0,269.29317481963744,21.2,15.645673751831055
115.18381094932556,16.0,268.47660169605894,21.183,15.657662391662598
115.38515520095825,16.0,271.6762967742868,21.183,15.657662391662598
115.58681321144104,16.0,270.8597014909456,21.165,15.660090446472168
115.78801012039185,16.0,270.0431064172029,21.147,15.676298141479492
115.98945164680481,16.0,269.2153955347159,21.127,15.693038940429688
116.19081830978394,16.0,268.3877064620081,21.107,15.710001945495605
116.39289855957031,16.0,271.5874028066357,21.107,15.710001945495605
116.59413409233093,16.0,269.1598658489926,21.087,15.707984924316406
116.7954421043396,16.0,268.33217730606077,21.066,15.709638595581055
116.99645686149597,16.0,267.504509232971,21.047,15.718478202819824
117.19777703285217,16.0,270.7042060083804,21.047,15.718478202819824
117.3988573551178,16.0,269.86544325328595,21.03,15.741170883178711
117.60038685798645,16.0,269.0266805354881,21.013,15.755630493164062
117.80176782608032,16.0,268.1768231843445,20.996,15.75940227508545
118.00304079055786,16.0,271.3765199951874,20.996,15.75940227508545
118.20434808731079,16.0,268.93792934738815,20.979,15.762807846069336
118.4054057598114,16.0,268.08809293827636,20.96,15.7798433303833
118.60640287399292,16.0,267.260446336165,20.943,15.786735534667969
118.80781888961792,16.0,270.46014234983653,20.943,15.786735534667969
119.00909185409546,16.0,269.6102852646592,20.926,15.79247760772705
119.21087527275085,16.0,268.74933355194804,20.911,15.801410675048828
119.41219186782837,16.0,267.8994765425358,20.896,15.812277793884277
119.61343359947205,16.0,271.0991725912872,20.896,15.812277793884277
119.81511878967285,16.0,270.2382208991042,20.881,15.816787719726562
120.01691246032715,15.0,267.7884947563083,20.865,15.841398239135742
120.21846461296082,15.0,266.9275015732558,20.847,15.855477333068848
120.41973638534546,15.0,270.12719829936606,20.847,15.855477333068848
120.6209831237793,15.0,269.3438890540983,20.829,15.548295974731445
120.8225028514862,15.0,268.7602645416435,20.793,15.118019104003906
121.0238299369812,15.0,268.3208718525312,20.722,14.451679229736328
121.22494101524353,15.0,271.5205698099004,20.722,14.451679229736328
121.42600655555725,15.0,271.13663418230874,20.603,14.247788429260254
121.62765169143677,15.0,270.53077460021797,20.445,14.696779251098633
121.8291187286377,15.0,268.2474395341,20.278,14.963604927062988
122.03044533729553,15.0,271.44713970450096,20.278,14.963604927062988
122.23143768310547,15.0,270.6749000564509,20.128,15.365592956542969
122.43335247039795,15.0,269.8250420288026,20.015,15.595731735229492
122.63465452194214,15.0,268.9308053076987,19.946,15.870259284973145
122.83581614494324,15.0,272.1305060229428,19.946,15.870259284973145
123.03714847564697,15.0,271.2030296638256,19.919,15.998869895935059
123.23895025253296,15.0,268.6646284013773,19.931,16.10951805114746
123.44067072868347,15.0,271.8643278229232,19.931,16.10951805114746
123.64189863204956,15.0,270.9257812181357,19.972,16.130186080932617
123.84309935569763,15.0,269.99833469191316,20.035,16.114652633666992
124.04423761367798,15.0,269.09306282335183,20.108,16.070737838745117
124.24585914611816,15.0,268.2099834893645,20.182,15.97081470489502
124.4474663734436,15.0,269.8098316120911,20.182,15.97081470489502
124.6488447189331,15.0,268.96001739879034,20.249,15.885577201843262
124.85015606880188,15.0,268.132371988716,20.305,15.748940467834473
125.05140829086304,15.0,267.3379889202583,20.345,15.677945137023926
125.25293111801147,15.0,270.53768439519183,20.345,15.677945137023926
125.45409321784973,15.0,269.7654690128027,20.367,15.547282218933105
125.65544295310974,15.0,269.0154645510526,20.37,15.477405548095703
125.85642552375793,15.0,268.2654175657418,20.356,15.402173042297363
126.05826425552368,15.0,269.8652656855999,20.356,15.402173042297363
126.25949478149414,15.0,269.13740928735155,20.325,15.361889839172363
126.46141147613525,15.0,268.40957380895736,20.281,15.329122543334961
126.66242051124573,15.0,267.68171893598895,20.228,15.32533073425293
126.86345148086548,15.0,270.88141638206804,20.228,15.32533073425293
127.06464624404907,15.0,270.1535818144563,20.168,15.330131530761719
127.26653099060059,15.0,269.4257663660998,20.105,15.330934524536133
127.46830582618713,15.0,268.6868562798042,20.042,15.367921829223633
127.66944622993469,15.0,271.88655400225275,20.042,15.367921829223633
127.87067198753357,15.0,269.53670037483545,19.981,15.38150691986084
128.07175612449646,15.0,268.78669566173613,19.925,15.40816593170166
128.2728409767151,15.0,268.02561560450437,19.874,15.422042846679688
128.47425389289856,15.0,271.22531305933313,19.874,15.422042846679688
128.6752552986145,15.0,270.46423318022374,19.831,15.454414367675781
128.87648820877075,15.0,269.6920590788591,19.794,15.472845077514648
129.07788252830505,15.0,268.91986528104854,19.763,15.47947883605957
129.27908897399902,15.0,272.1195623170137,19.763,15.47947883605957
129.48029446601868,15.0,271.3030098156542,19.74,15.496281623840332
129.68126964569092,15.0,270.5197013968803,19.723,15.508325576782227
129.88267946243286,15.0,268.14765918416833,19.71,15.515999794006348
130.0841464996338,15.0,271.347356170478,19.71,15.515999794006348
130.28544878959656,15.0,270.57516243974277,19.702,15.516263961791992
130.48643159866333,15.0,269.8029294857536,19.695,15.515045166015625
130.6879541873932,15.0,269.03069756712705,19.69,15.488792419433594
130.8891372680664,15.0,272.2303955109014,19.69,15.488792419433594
131.0903296470642,15.0,271.4692778452899,19.685,15.469033241271973
131.29223155975342,15.0,270.70814252507205,19.68,15.455178260803223
131.4932782649994,15.0,268.34717621748564,19.675,15.44123649597168
131.69454216957092,15.0,271.5468749813484,19.675,15.44123649597168
131.89571285247803,15.0,270.79685303261357,19.668,15.43297004699707
132.09685826301575,15.0,270.0468313228879,19.66,15.431083679199219
132.29846119880676,15.0,269.2968266072544,19.651,15.419734954833984
132.49978256225586,15.0,272.49652581034,19.651,15.419734954833984
132.70087814331055,15.0,271.7576157655821,19.639,15.407279014587402
132.90248227119446,15.0,271.02981737227185,19.627,15.399900436401367
133.10385942459106,15.0,270.29092473148677,19.613,15.382174491882324
133.3051962852478,15.0,271.89077413535574,19.613,15.382174491882324
133.50636458396912,15.0,271.1518818055201,19.6,15.396923065185547
133.70751786231995,15.0,270.41300811736494,19.586,15.372843742370605
133.909113407135,15.0,269.67411700944007,19.572,15.374007225036621
134.11050987243652,15.0,268.9352455747346,19.558,15.371186256408691
134.31195402145386,15.0,272.1349430465623,19.558,15.371186256408691
134.5132281780243,15.0,271.3960529106206,19.545,15.372705459594727
134.71500444412231,15.0,270.65714349884433,19.532,15.37219524383545
134.91644835472107,15.0,269.91825389276636,19.522,15.383035659790039
135.1174635887146,15.0,271.51810239921076,19.522,15.383035659790039
135.31867265701294,15.0,270.7791930826965,19.512,15.364228248596191
135.52023935317993,15.0,270.04028379848694,19.505,15.375514030456543
135.72140097618103,15.0,273.2399808616762,19.505,15.375514030456543
135.92245817184448,15.0,272.51212736151183,19.498,15.363603591918945
136.1240108013153,15.0,271.77319895864133,19.493,15.355624198913574
136.32522630691528,15.0,271.034252314655,19.489,15.361711502075195
136.52628254890442,15.0,270.3064193022214,19.487,15.356706619262695
136.72808980941772,15.0,271.9062684872535,19.487,15.356706619262695
136.92943835258484,15.0,271.1673411318299,19.485,15.362482070922852
137.1306962966919,15.0,270.4395086837308,19.484,15.355411529541016
137.33180022239685,15.0,269.7116938174698,19.484,15.344491004943848
137.53342485427856,15.0,272.9113926071729,19.484,15.344491004943848
137.73476648330688,15.0,272.1835777376783,19.482,15.337113380432129
137.9362018108368,15.0,271.455762895498,19.48,15.317588806152344
138.13734769821167,15.0,270.727948084165,19.477,15.325430870056152
138.33844804763794,15.0,273.9276469124903,19.477,15.325430870056152
138.53990149497986,15.0,273.21094418786623,19.475,15.30894947052002
138.74131083488464,15.0,270.89439269624677,19.474,15.28528118133545
138.9423987865448,15.0,270.1776909500447,19.472,15.278645515441895
139.14342522621155,15.0,273.37738912251376,19.472,15.278645515441895
139.34449434280396,15.0,272.66068755319753,19.47,15.27328872680664
139.54569816589355,15.0,271.94396769711057,19.468,15.271828651428223
139.7470464706421,15.0,271.2161532036893,19.466,15.276777267456055
139.94838190078735,15.0,274.41585120458626,19.466,15.276777267456055
140.15012121200562,15.0,273.6991313721643,19.465,15.278160095214844
140.35163378715515,15.0,272.9824115691316,19.466,15.279646873474121
140.55281281471252,15.0,272.27678646179857,19.467,15.2760648727417
140.75424456596375,15.0,273.8766354673499,19.467,15.2760648727417
140.95542311668396,15.0,273.15991570392237,19.47,15.270474433898926
141.1567189693451,15.0,272.44319597270885,19.473,15.2660551071167
141.3578724861145,15.0,271.7375896701491,19.475,15.246292114257812
141.55919885635376,15.0,274.93728747101983,19.475,15.246292114257812
141.76042127609253,15.0,274.23166247698924,19.476,15.244516372680664
141.962016582489,15.0,273.5260564261941,19.477,15.252477645874023
142.16327476501465,15.0,272.8204508042953,19.478,15.233540534973145
142.36466431617737,15.0,272.114825997576,19.48,15.226611137390137
142.5667827129364,15.0,275.314523365292,19.48,15.226611137390137
142.76784133911133,15.0,273.02014452923265,19.483,15.223573684692383
142.9688892364502,15.0,272.31451976308915,19.486,15.227474212646484
143.17077445983887,15.0,271.6088950280601,19.488,15.226780891418457
143.37217545509338,15.0,274.808592362375,19.488,15.226780891418457
143.57394218444824,15.0,274.1251377741433,19.489,15.22595500946045
143.77519130706787,15.0,273.43058875472957,19.491,15.214280128479004
143.97711420059204,15.0,272.7249453038426,19.493,15.226304054260254
144.17886877059937,15.0,275.9246433539923,19.493,15.226304054260254
144.38040614128113,15.0,275.2300949886498,19.496,15.223050117492676
144.5814847946167,15.0,272.93571568290605,19.499,15.206549644470215
144.78346395492554,15.0,272.25226211357943,19.503,15.193811416625977
144.98482131958008,15.0,275.45196056025554,19.503,15.193811416625977
145.18600487709045,15.0,274.7574482925965,19.506,15.19440746307373
145.38742542266846,15.0,274.07401284063553,19.507,15.186836242675781
145.58874011039734,15.0,273.37950106820347,19.509,15.180265426635742
145.79021883010864,15.0,276.579199139827,19.509,15.180265426635742
145.9916501045227,15.0,275.89578220972146,19.512,15.17851734161377
146.19344997406006,15.0,273.61253610412655,19.515,15.169054985046387
146.39482712745667,15.0,272.91804570096775,19.519,15.160341262817383
146.59629940986633,15.0,276.1177426292283,19.519,15.160341262817383
146.79772758483887,15.0,275.43434782078793,19.523,15.17409610748291
146.9990861415863,15.0,274.750933504908,19.526,15.162666320800781
